"Season","No. overall","No. in season","Guests","guests","winner","Timeslot","Original air date","Viewers"
1,1,1,"Ed Kavalee, Jane Kennedy, Troy Kinne, Rachel Corbett, Sam Pang","Ed Kavalee, Jane Kennedy, Troy Kinne, Rachel Corbett, Sam Pang","Rachel Corbett","7 pm Sunday","3 November 2013","301,000[1]"
1,2,2,"Ed Kavalee, Kate Langbroek, Troy Kinne, Rachel Corbett, Sam Pang","Ed Kavalee, Kate Langbroek, Troy Kinne, Rachel Corbett, Sam Pang","Ed Kavalee","7 pm Sunday","10 November 2013","420,000[2]"
1,3,3,"Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Jane Kennedy","7 pm Sunday","17 November 2013","352,000[3]"
1,4,4,"Ed Kavalee, Celia Pacquola, Troy Kinne, Rachel Corbett, Sam Pang","Ed Kavalee, Celia Pacquola, Troy Kinne, Rachel Corbett, Sam Pang","Celia Pacquola","7 pm Sunday","24 November 2013","294,000[4]"
1,5,5,"Ed Kavalee, Jane Kennedy, Glenn Robbins, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Glenn Robbins, Celia Pacquola, Sam Pang","Ed Kavalee","7 pm Sunday","1 December 2013","396,000[5]"
1,6,6,"Ed Kavalee, Jane Kennedy, Glenn Robbins, Ronny Chieng, Sam Pang","Ed Kavalee, Jane Kennedy, Glenn Robbins, Ronny Chieng, Sam Pang","Ed Kavalee","7 pm Sunday","8 December 2013","379,000[6]"
1,7,7,"Ed Kavalee, Celia Pacquola, Mick Molloy, Rachel Corbett, Sam Pang","Ed Kavalee, Celia Pacquola, Mick Molloy, Rachel Corbett, Sam Pang","Celia Pacquola","7 pm Sunday","15 December 2013","N/A"
1,8,8,"Ed Kavalee, Kate Langbroek, Troy Kinne, Tegan Higginbotham, Sam Pang","Ed Kavalee, Kate Langbroek, Troy Kinne, Tegan Higginbotham, Sam Pang","Ed Kavalee","6 pm Sunday[note 1]","22 December 2013","235,000[7]"
2,9,1,"Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","6 pm Sunday","23 February 2014","168,000[8]"
2,10,2,"Ed Kavalee, Chrissie Swan, Troy Kinne, Rachel Corbett, Sam Pang","Ed Kavalee, Chrissie Swan, Troy Kinne, Rachel Corbett, Sam Pang","Chrissie Swan","6 pm Sunday","2 March 2014","226,000[9]"
2,11,3,"Ed Kavalee, Jane Kennedy, Ronny Chieng, Kate Langbroek, Sam Pang","Ed Kavalee, Jane Kennedy, Ronny Chieng, Kate Langbroek, Sam Pang","Jane Kennedy","6 pm Sunday[note 2]","9 March 2014","195,000[10]"
2,12,4,"Ed Kavalee, Chrissie Swan, Glenn Robbins, Tegan Higginbotham, Sam Pang","Ed Kavalee, Chrissie Swan, Glenn Robbins, Tegan Higginbotham, Sam Pang","Chrissie Swan","7 pm Sunday[note 3]","16 March 2014","276,000[11]"
2,13,5,"Lehmo, Cal Wilson, Dave Hughes, Celia Pacquola, Sam Pang","Lehmo, Cal Wilson, Dave Hughes, Celia Pacquola, Sam Pang","Cal Wilson","6 pm Sunday","23 March 2014","193,000[12]"
2,14,6,"Ed Kavalee, Jane Kennedy, Glenn Robbins, Jen Kirkman, Sam Pang","Ed Kavalee, Jane Kennedy, Glenn Robbins, Jen Kirkman, Sam Pang","Glenn Robbins","6 pm Sunday","30 March 2014","N/A"
2,15,7,"Ed Kavalee, Sara Pascoe, Josh Lawson, Celia Pacquola, Sam Pang","Ed Kavalee, Sara Pascoe, Josh Lawson, Celia Pacquola, Sam Pang","Celia Pacquola","6 pm Sunday","6 April 2014","231,000[13]"
2,16,8,"Ed Kavalee, Lehmo, Mick Molloy, Fifi Box, Sam Pang","Ed Kavalee, Lehmo, Mick Molloy, Fifi Box, Sam Pang","Fifi Box","9:30 pm Monday","19 May 2014","164,000[14]"
2,17,9,"Ed Kavalee, Jane Kennedy, Dave Hughes, Kate Langbroek, Sam Pang","Ed Kavalee, Jane Kennedy, Dave Hughes, Kate Langbroek, Sam Pang","Ed Kavalee","9:30 pm Monday","26 May 2014","173,000[15]"
2,18,10,"Ed Kavalee, Ronny Chieng, Josh Lawson, Cal Wilson, Sam Pang","Ed Kavalee, Ronny Chieng, Josh Lawson, Cal Wilson, Sam Pang","Cal Wilson","9:30 pm Monday","2 June 2014","186,000[16]"
2,19,11,"Ed Kavalee, Dave Hughes, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Dave Hughes, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","9:30 pm Monday","9 June 2014","212,000[17]"
2,20,12,"Ed Kavalee, Kate Langbroek, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Kate Langbroek, Mick Molloy, Celia Pacquola, Sam Pang","Celia Pacquola","9:30 pm Monday","16 June 2014","227,000[18]"
2,21,13,"Ed Kavalee, Chrissie Swan, Lehmo, Cal Wilson, Sam Pang","Ed Kavalee, Chrissie Swan, Lehmo, Cal Wilson, Sam Pang","Chrissie Swan","9:30 pm Monday","23 June 2014","247,000[19]"
2,22,14,"Ed Kavalee, Glenn Robbins, Kate Langbroek, Celia Pacquola, Sam Pang","Ed Kavalee, Glenn Robbins, Kate Langbroek, Celia Pacquola, Sam Pang","Glenn Robbins","9:30 pm Monday","30 June 2014","235,000[20]"
2,23,15,"Ed Kavalee, Glenn Robbins, Dave Hughes, Akmal Saleh, Sam Pang","Ed Kavalee, Glenn Robbins, Dave Hughes, Akmal Saleh, Sam Pang","Dave Hughes","9:30 pm Monday","7 July 2014","268,000[21]"
2,24,16,"Ed Kavalee, Tegan Higginbotham, Mick Molloy, Cal Wilson, Peter Helliar","Ed Kavalee, Tegan Higginbotham, Mick Molloy, Cal Wilson, Peter Helliar","Ed Kavalee","8:40 pm Monday","14 July 2014","408,000[22]"
2,25,17,"Ed Kavalee, Jane Kennedy, Merrick Watts, Kate Langbroek, Sam Pang","Ed Kavalee, Jane Kennedy, Merrick Watts, Kate Langbroek, Sam Pang","Ed Kavalee","8:40 pm Monday","21 July 2014","498,000[23]"
2,26,18,"Ed Kavalee, Jane Kennedy, Mick Molloy, Troy Kinne, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Troy Kinne, Sam Pang","Ed Kavalee","8:30 pm Monday","4 August 2014","379,000[24]"
2,27,19,"Ed Kavalee, Lehmo, Merrick Watts, Akmal Saleh, Sam Pang","Ed Kavalee, Lehmo, Merrick Watts, Akmal Saleh, Sam Pang","Lehmo","8:30 pm Monday","11 August 2014","440,000[25]"
2,28,20,"Kate Langbroek, Glenn Robbins, Santo Cilauro, Michala Banas, Sam Pang","Kate Langbroek, Glenn Robbins, Santo Cilauro, Michala Banas, Sam Pang","Michala Banas","8:30 pm Monday","18 August 2014","435,000[26]"
2,29,21,"Ed Kavalee, Jane Kennedy, Santo Cilauro, Lehmo, Peter Helliar","Ed Kavalee, Jane Kennedy, Santo Cilauro, Lehmo, Peter Helliar","Jane Kennedy","8:30 pm Monday","25 August 2014","423,000[27]"
2,30,22,"Ed Kavalee, Glenn Robbins, Mick Molloy, Michala Banas, Merrick Watts","Ed Kavalee, Glenn Robbins, Mick Molloy, Michala Banas, Merrick Watts","Michala Banas","8:30 pm Monday","1 September 2014","430,000[28]"
2,31,23,"Ed Kavalee, Kate Langbroek, Lawrence Mooney, Arj Barker, Peter Helliar","Ed Kavalee, Kate Langbroek, Lawrence Mooney, Arj Barker, Peter Helliar","Kate Langbroek","8:30 pm Monday","8 September 2014","465,000[29]"
2,32,24,"Ed Kavalee, Jane Kennedy, Dave Hughes, Michala Banas, Sam Pang","Ed Kavalee, Jane Kennedy, Dave Hughes, Michala Banas, Sam Pang","Michala Banas","8:30 pm Monday","15 September 2014","509,000[30]"
2,33,25,"Ed Kavalee, Josh Lawson, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Josh Lawson, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","8:30 pm Monday","22 September 2014","429,000[31]"
2,34,26,"Ed Kavalee, Glenn Robbins, Dave Hughes, Celia Pacquola, Sam Pang","Ed Kavalee, Glenn Robbins, Dave Hughes, Celia Pacquola, Sam Pang","Ed Kavalee","8:30 pm Monday","29 September 2014","484,000[32]"
3,36,1,"Ed Kavalee, Jane Kennedy, Mick Molloy, Fifi Box, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Fifi Box, Sam Pang","Mick Molloy","8:30 pm Monday","11 May 2015","562,000[33]"
3,37,2,"Ed Kavalee, Sarah Harris, Hamish Blake, Celia Pacquola, Glenn Robbins","Ed Kavalee, Sarah Harris, Hamish Blake, Celia Pacquola, Glenn Robbins","Ed Kavalee","8:30 pm Monday","18 May 2015","625,000[34]"
3,38,3,"Ed Kavalee, Joel Creasey, Dave Hughes, Kate Langbroek, Peter Helliar","Ed Kavalee, Joel Creasey, Dave Hughes, Kate Langbroek, Peter Helliar","Peter Helliar","8:30 pm Monday","25 May 2015","624,000[35]"
3,39,4,"Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","8:30 pm Monday","1 June 2015","566,000[36]"
3,40,5,"Ed Kavalee, Glenn Robbins, Akmal Saleh, Neroli Meadows, Sam Pang","Ed Kavalee, Glenn Robbins, Akmal Saleh, Neroli Meadows, Sam Pang","Neroli Meadows","8:30 pm Monday","8 June 2015","638,000[37]"
3,41,6,"Ed Kavalee, Luke McGregor, Troy Kinne, Kate Langbroek, Sam Pang","Ed Kavalee, Luke McGregor, Troy Kinne, Kate Langbroek, Sam Pang","Ed Kavalee","8:30 pm Monday","15 June 2015","592,000[38]"
3,42,7,"Ed Kavalee, Chrissie Swan, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Chrissie Swan, Mick Molloy, Kitty Flanagan, Sam Pang","Kitty Flanagan","8:30 pm Monday","22 June 2015","613,000[39]"
3,43,8,"Ed Kavalee, Jane Kennedy, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Marty Sheargold, Celia Pacquola, Sam Pang","Jane Kennedy","8:30 pm Monday","29 June 2015","589,000[40]"
3,44,9,"Ed Kavalee, Sarah Harris, Hamish Blake, Neroli Meadows, Glenn Robbins","Ed Kavalee, Sarah Harris, Hamish Blake, Neroli Meadows, Glenn Robbins","Ed Kavalee","8:30 pm Monday","6 July 2015","673,000[41]"
3,45,10,"Ed Kavalee, Luke McGregor, Peter Helliar, Monty Diamond, Sam Pang","Ed Kavalee, Luke McGregor, Peter Helliar, Monty Diamond, Sam Pang","Peter Helliar","8:30 pm Monday","13 July 2015","712,000[43]"
3,46,11,"Ed Kavalee, Michala Banas, Dave Hughes, Kate Langbroek, Sam Pang","Ed Kavalee, Michala Banas, Dave Hughes, Kate Langbroek, Sam Pang","Kate Langbroek","8:30 pm Monday","20 July 2015","628,000[44]"
3,47,12,"Ed Kavalee, Jane Kennedy, Santo Cilauro, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Santo Cilauro, Celia Pacquola, Sam Pang","Sam Pang","10:00 pm Monday[note 4]","27 July 2015","653,000[45]"
3,48,13,"Ed Kavalee, Abby Coleman, Mick Molloy, Fifi Box, Sam Pang","Ed Kavalee, Abby Coleman, Mick Molloy, Fifi Box, Sam Pang","Fifi Box","9:00 pm Monday","3 August 2015","661,000[46]"
3,49,14,"Ed Kavalee, Kate Langbroek, Glenn Robbins, Kitty Flanagan, Sam Pang","Ed Kavalee, Kate Langbroek, Glenn Robbins, Kitty Flanagan, Sam Pang","Kitty Flanagan","8:30 pm Monday","10 August 2015","601,000[47]"
3,50,15,"Ed Kavalee, Jane Kennedy, Andy Lee, Monty Diamond, Sam Pang","Ed Kavalee, Jane Kennedy, Andy Lee, Monty Diamond, Sam Pang","Jane Kennedy","8:30 pm Monday","17 August 2015","536,000[48]"
3,51,16,"Ed Kavalee, Glenn Robbins, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Glenn Robbins, Marty Sheargold, Celia Pacquola, Sam Pang","Celia Pacquola","8:30 pm Monday","24 August 2015","643,000[49]"
3,52,17,"Ed Kavalee, Abby Coleman, Hamish Blake, Neroli Meadows, Sam Pang","Ed Kavalee, Abby Coleman, Hamish Blake, Neroli Meadows, Sam Pang","Abby Coleman","8:45 pm Monday","31 August 2015","621,000[50]"
3,53,18,"Ed Kavalee, Jane Kennedy, Josh Lawson, Kate Langbroek, Sam Pang","Ed Kavalee, Jane Kennedy, Josh Lawson, Kate Langbroek, Sam Pang","Kate Langbroek","8:45 pm Monday","7 September 2015","568,000[51]"
3,54,19,"Celia Pacquola, Luke McGregor, Dave Hughes, Michala Banas, Sam Pang","Celia Pacquola, Luke McGregor, Dave Hughes, Michala Banas, Sam Pang","Michala Banas","8:45 pm Monday","14 September 2015","506,000[52]"
3,55,20,"Ed Kavalee, Jane Kennedy, Lawrence Mooney, Abby Coleman, Sam Pang","Ed Kavalee, Jane Kennedy, Lawrence Mooney, Abby Coleman, Sam Pang","Lawrence Mooney","8:45 pm Monday","21 September 2015","565,000[53]"
3,56,21,"Ed Kavalee, Sarah Harris, Arj Barker, Cal Wilson, Sam Pang","Ed Kavalee, Sarah Harris, Arj Barker, Cal Wilson, Sam Pang","Ed Kavalee","8:45 pm Monday","28 September 2015","486,000[54]"
3,57,22,"Ed Kavalee, Jane Kennedy, Marty Sheargold, Monty Diamond, Sam Pang","Ed Kavalee, Jane Kennedy, Marty Sheargold, Monty Diamond, Sam Pang","Marty Sheargold","8:30 pm Monday","5 October 2015","578,000[55]"
3,58,23,"Ed Kavalee, Tegan Higginbotham, Lehmo, Kitty Flanagan, Peter Helliar","Ed Kavalee, Tegan Higginbotham, Lehmo, Kitty Flanagan, Peter Helliar","Tegan Higginbotham","8:30 pm Monday","12 October 2015","586,000[56]"
3,59,24,"Celia Pacquola, Glenn Robbins, Dave Hughes, Anne Edmonds, Sam Pang","Celia Pacquola, Glenn Robbins, Dave Hughes, Anne Edmonds, Sam Pang","Dave Hughes","8:30 pm Monday","19 October 2015","575,000[57]"
3,60,25,"Ed Kavalee, Amanda Keller, Marty Sheargold, Neroli Meadows, Sam Pang","Ed Kavalee, Amanda Keller, Marty Sheargold, Neroli Meadows, Sam Pang","Neroli Meadows","8:30 pm Monday","26 October 2015","686,000[58]"
3,61,26,"Ed Kavalee, Abby Coleman, Mick Molloy, Cal Wilson, Sam Pang","Ed Kavalee, Abby Coleman, Mick Molloy, Cal Wilson, Sam Pang","Cal Wilson","8:30 pm Monday","2 November 2015","661,000[59]"
3,62,27,"Ed Kavalee, Kate Langbroek, Lawrence Mooney, Monty Diamond, Sam Pang","Ed Kavalee, Kate Langbroek, Lawrence Mooney, Monty Diamond, Sam Pang","Ed Kavalee","8:30 pm Monday","9 November 2015","668,000[60]"
3,63,28,"Ed Kavalee, Celia Pacquola, Hamish Blake, Fifi Box, Sam Pang","Ed Kavalee, Celia Pacquola, Hamish Blake, Fifi Box, Sam Pang","Fifi Box","8:30 pm Monday","16 November 2015","678,000[61]"
4,65,1,"Ed Kavalee, Jane Kennedy, Marty Sheargold, Fifi Box, Sam Pang","Ed Kavalee, Jane Kennedy, Marty Sheargold, Fifi Box, Sam Pang","Ed Kavalee","8:30 pm Monday","9 May 2016","684,000[62]"
4,66,2,"Ed Kavalee, Anne Edmonds, Mick Molloy, Julia Morris, Lehmo","Ed Kavalee, Anne Edmonds, Mick Molloy, Julia Morris, Lehmo","Ed Kavalee","8:30 pm Monday","16 May 2016","687,000[63]"
4,67,3,"Ed Kavalee, Abby Coleman, Lawrence Mooney, Monty Diamond, Sam Pang","Ed Kavalee, Abby Coleman, Lawrence Mooney, Monty Diamond, Sam Pang","Abby Coleman","8:30 pm Monday","23 May 2016","715,000[64]"
4,68,4,"Ed Kavalee, Amanda Keller, Dave Hughes, Cal Wilson, Sam Pang","Ed Kavalee, Amanda Keller, Dave Hughes, Cal Wilson, Sam Pang","Amanda Keller","8:30 pm Monday","30 May 2016","714,000[65]"
4,69,5,"Ed Kavalee, Kate Langbroek, Harry Shearer, Anne Edmonds, Sam Pang","Ed Kavalee, Kate Langbroek, Harry Shearer, Anne Edmonds, Sam Pang","Harry Shearer","8:30 pm Monday","6 June 2016","790,000[66]"
4,70,6,"Ed Kavalee, Jane Kennedy, Hamish Blake, Kitty Flanagan, Sam Pang","Ed Kavalee, Jane Kennedy, Hamish Blake, Kitty Flanagan, Sam Pang","Jane Kennedy","8:30 pm Monday","13 June 2016","676,000[67]"
4,71,7,"Ed Kavalee, Anne Edmonds, Peter Helliar, Fifi Box, Sam Pang","Ed Kavalee, Anne Edmonds, Peter Helliar, Fifi Box, Sam Pang","Sam Pang","8:30 pm Monday","20 June 2016","773,000[68]"
4,72,8,"Ed Kavalee, Sarah Harris, Glenn Robbins, Kitty Flanagan, Sam Pang","Ed Kavalee, Sarah Harris, Glenn Robbins, Kitty Flanagan, Sam Pang","Sarah Harris","8:30 pm Monday","27 June 2016","830,000[69]"
4,73,9,"Ed Kavalee, Jane Kennedy, Lehmo, Cal Wilson, Santo Cilauro","Ed Kavalee, Jane Kennedy, Lehmo, Cal Wilson, Santo Cilauro","Cal Wilson","8:30 pm Monday","4 July 2016","803,000[70]"
4,74,10,"Ed Kavalee, Urzila Carlson, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Urzila Carlson, Marty Sheargold, Celia Pacquola, Sam Pang","Urzila Carlson","8:30 pm Monday","11 July 2016","807,000[71]"
4,75,11,"Ed Kavalee, Kate Langbroek, Dave Hughes, Anne Edmonds, Sam Pang","Ed Kavalee, Kate Langbroek, Dave Hughes, Anne Edmonds, Sam Pang","Ed Kavalee","8:30 pm Monday","18 July 2016","860,000[72]"
4,76,12,"Ed Kavalee, Abby Coleman, Lawrence Mooney, Celia Pacquola, Sam Pang","Ed Kavalee, Abby Coleman, Lawrence Mooney, Celia Pacquola, Sam Pang","Lawrence Mooney","9:10 pm Monday","25 July 2016","827,000[73]"
4,77,13,"Ed Kavalee, Jane Kennedy, Peter Helliar, Cal Wilson, Sam Pang","Ed Kavalee, Jane Kennedy, Peter Helliar, Cal Wilson, Sam Pang","Cal Wilson","8:30 pm Monday","1 August 2016","736,000[74]"
4,78,14,"Ed Kavalee, Urzila Carlson, Glenn Robbins, Neroli Meadows, Sam Pang","Ed Kavalee, Urzila Carlson, Glenn Robbins, Neroli Meadows, Sam Pang","Ed Kavalee","8:30 pm Monday","8 August 2016","690,000[75]"
4,79,15,"Ed Kavalee, Celeste Barber, Dave Hughes, Kitty Flanagan, Sam Pang","Ed Kavalee, Celeste Barber, Dave Hughes, Kitty Flanagan, Sam Pang","Celeste Barber","8:30 pm Monday","15 August 2016","733,000[76]"
4,80,16,"Ed Kavalee, Chrissie Swan, Marty Sheargold, Celia Pacquola, Dilruk Jayasinha","Ed Kavalee, Chrissie Swan, Marty Sheargold, Celia Pacquola, Dilruk Jayasinha","Ed Kavalee","8:30 pm Monday","22 August 2016","843,000[77]"
4,81,17,"Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Amanda Keller","8:45 pm Monday","29 August 2016","728,000[78]"
4,82,18,"Ed Kavalee, Urzila Carlson, Wil Anderson, Anne Edmonds, Sam Pang","Ed Kavalee, Urzila Carlson, Wil Anderson, Anne Edmonds, Sam Pang","Ed Kavalee","9:00 pm Monday","5 September 2016","694,000[79]"
