"Season","No. overall","No. in season","Guests","guests","winner","Timeslot","Original air date","Viewers"
4,83,19,"Ed Kavalee, Jane Kennedy, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Ed Kavalee","8:30 pm Monday","12 September 2016","707,000[80]"
4,84,20,"Glenn Robbins, Urzila Carlson, Marty Sheargold, Cal Wilson, Sam Pang","Glenn Robbins, Urzila Carlson, Marty Sheargold, Cal Wilson, Sam Pang","Cal Wilson","9:00 pm Monday","19 September 2016","682,000[81]"
4,85,21,"Ed Kavalee, Celeste Barber, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee, Celeste Barber, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee","8:30 pm Monday","26 September 2016","635,000[82]"
4,86,22,"Ed Kavalee, Chrissie Swan, Hamish Blake, Kate Langbroek, Sam Pang","Ed Kavalee, Chrissie Swan, Hamish Blake, Kate Langbroek, Sam Pang","Sam Pang","8:30 pm Monday","3 October 2016","684,000[84]"
4,87,23,"Ed Kavalee, Jane Kennedy, Peter Helliar, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Peter Helliar, Celia Pacquola, Sam Pang","Peter Helliar","9:00 pm Monday","17 October 2016","661,000[85]"
4,88,24,"Ed Kavalee, Urzila Carlson, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee, Urzila Carlson, Marty Sheargold, Kitty Flanagan, Sam Pang","Marty Sheargold","8:30 pm Monday","24 October 2016","766,000[86]"
4,89,25,"Ed Kavalee, Celeste Barber, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee, Celeste Barber, Mick Molloy, Anne Edmonds, Sam Pang","Anne Edmonds","8:30 pm Monday","31 October 2016","573,000[87]"
4,90,26,"Ed Kavalee, Abby Coleman, Lawrence Mooney, Fifi Box, Sam Pang","Ed Kavalee, Abby Coleman, Lawrence Mooney, Fifi Box, Sam Pang","Abby Coleman","8:30 pm Monday","7 November 2016","687,000[88]"
4,91,27,"Ed Kavalee, Jane Kennedy, Dave Hughes, Kitty Flanagan, Sam Pang","Ed Kavalee, Jane Kennedy, Dave Hughes, Kitty Flanagan, Sam Pang","Ed Kavalee","8:30 pm Monday","14 November 2016","849,000[89]"
5,93,1,"Ed Kavalee, Jane Kennedy, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee","8:45 pm Monday","8 May 2017","839,000[90]"
5,94,2,"Ed Kavalee, Urzila Carlson, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Urzila Carlson, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee","8:45 pm Monday","15 May 2017","876,000[91]"
5,95,3,"Ed Kavalee, Abby Coleman, Peter Helliar, Fifi Box, Sam Pang","Ed Kavalee, Abby Coleman, Peter Helliar, Fifi Box, Sam Pang","Fifi Box","8:45 pm Monday","22 May 2017","859,000[92]"
5,96,4,"Ed Kavalee, Urzila Carlson, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Ed Kavalee, Urzila Carlson, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Ed Kavalee","8:45 pm Monday","29 May 2017","808,000[93]"
5,97,5,"Ed Kavalee, Jane Kennedy, Marty Sheargold, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Marty Sheargold, Anne Edmonds, Sam Pang","Marty Sheargold","8:45 pm Monday","5 June 2017","764,000[94]"
5,98,6,"Ed Kavalee, Georgie Carroll, Dave Hughes, Kitty Flanagan, Sam Pang","Ed Kavalee, Georgie Carroll, Dave Hughes, Kitty Flanagan, Sam Pang","Dave Hughes","8:45 pm Monday","12 June 2017","799,000[95]"
5,99,7,"Ed Kavalee, Urzila Carlson, Merrick Watts, Fifi Box, Santo Cilauro","Ed Kavalee, Urzila Carlson, Merrick Watts, Fifi Box, Santo Cilauro","Urzila Carlson","8:45 pm Monday","19 June 2017","804,000[96]"
5,100,8,"Ed Kavalee, Amanda Keller, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee, Amanda Keller, Mick Molloy, Anne Edmonds, Sam Pang","Amanda Keller","8:45 pm Monday","26 June 2017","808,000[97]"
5,101,9,"Ed Kavalee, Susie Youssef, Marty Sheargold, Cal Wilson, Sam Pang","Ed Kavalee, Susie Youssef, Marty Sheargold, Cal Wilson, Sam Pang","Marty Sheargold","8:45 pm Monday","3 July 2017","843,000[98]"
5,102,10,"Ed Kavalee, Urzila Carlson, Glenn Robbins, Kitty Flanagan, Dilruk Jayasinha","Ed Kavalee, Urzila Carlson, Glenn Robbins, Kitty Flanagan, Dilruk Jayasinha","Dilruk Jayasinha","8:45 pm Monday","10 July 2017","685,000[99]"
5,103,11,"Ed Kavalee, Jane Kennedy, Wil Anderson, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Wil Anderson, Anne Edmonds, Sam Pang","Wil Anderson","8:45 pm Monday","17 July 2017","779,000[100]"
5,104,12,"Ed Kavalee, Urzila Carlson, Dave Hughes, Abby Coleman, Sam Pang","Ed Kavalee, Urzila Carlson, Dave Hughes, Abby Coleman, Sam Pang","Ed Kavalee","10:00 pm Monday","24 July 2017","583,000[101]"
5,105,13,"Ed Kavalee, Georgie Carroll, Glenn Robbins, Cal Wilson, Sam Pang","Ed Kavalee, Georgie Carroll, Glenn Robbins, Cal Wilson, Sam Pang","Ed Kavalee","9:00 pm Monday","31 July 2017","620,000[102]"
5,106,14,"Ed Kavalee, Kate Langbroek, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee, Kate Langbroek, Marty Sheargold, Kitty Flanagan, Sam Pang","Sam Pang","8:40 pm Monday","7 August 2017","626,000[103]"
5,107,15,"Ed Kavalee, Georgie Carroll, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Georgie Carroll, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","8:40 pm Monday","14 August 2017","639,000[104]"
5,108,16,"Ed Kavalee, Abby Coleman, Peter Helliar, Susie Youssef, Sam Pang","Ed Kavalee, Abby Coleman, Peter Helliar, Susie Youssef, Sam Pang","Peter Helliar","8:40 pm Monday","21 August 2017","641,000[105]"
5,109,17,"Ed Kavalee, Amanda Keller, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Ed Kavalee, Amanda Keller, Dilruk Jayasinha, Celia Pacquola, Sam Pang","Amanda Keller","8:40 pm Monday","28 August 2017","668,000[106]"
5,110,18,"Ed Kavalee, Chrissie Swan, Nick Cody, Kitty Flanagan, Sam Pang","Ed Kavalee, Chrissie Swan, Nick Cody, Kitty Flanagan, Sam Pang","Ed Kavalee","8:40 pm Monday","4 September 2017","701,000[107]"
5,111,19,"Ed Kavalee, Jane Kennedy, Mick Molloy, Susie Youssef, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Susie Youssef, Sam Pang","Susie Youssef","8:40 pm Monday","11 September 2017","737,000[108]"
5,112,20,"Lehmo, Rose Matafeo, Marty Sheargold, Anne Edmonds, Sam Pang","Lehmo, Rose Matafeo, Marty Sheargold, Anne Edmonds, Sam Pang","Anne Edmonds","8:40 pm Monday","18 September 2017","693,000[109]"
5,113,21,"Ed Kavalee, Rose Matafeo, Glenn Robbins, Susie Youssef, Sam Pang","Ed Kavalee, Rose Matafeo, Glenn Robbins, Susie Youssef, Sam Pang","Rose Matafeo","9:00 pm Monday","25 September 2017","579,000[110]"
5,114,22,"Tony Martin, Urzila Carlson, Dave Hughes, Kitty Flanagan, Sam Pang","Tony Martin, Urzila Carlson, Dave Hughes, Kitty Flanagan, Sam Pang","Urzila Carlson","8:40 pm Monday","2 October 2017","721,000[111]"
5,115,23,"Ed Kavalee, Georgie Carroll, Peter Helliar, Anne Edmonds, Michael James Scott","Ed Kavalee, Georgie Carroll, Peter Helliar, Anne Edmonds, Michael James Scott","Peter Helliar","8:45 pm Monday","9 October 2017","760,000[112]"
5,116,24,"Ed Kavalee, Jane Kennedy, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Anne Edmonds, Sam Pang","Ed Kavalee","8:30 pm Monday","16 October 2017","688,000[113]"
5,117,25,"Ed Kavalee, Urzila Carlson, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Urzila Carlson, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee","8:30 pm Monday","23 October 2017","782,000[114]"
5,118,26,"Ed Kavalee, Susie Youssef, Wil Anderson, Kitty Flanagan, Sam Pang","Ed Kavalee, Susie Youssef, Wil Anderson, Kitty Flanagan, Sam Pang","Wil Anderson","8:30 pm Monday","30 October 2017","725,000[115]"
5,119,27,"Ed Kavalee, Rose Matafeo, Glenn Robbins, Anne Edmonds, Nick Cody","Ed Kavalee, Rose Matafeo, Glenn Robbins, Anne Edmonds, Nick Cody","Ed Kavalee","8:30 pm Monday","6 November 2017","633,000[116]"
5,120,28,"Ed Kavalee, Urzila Carlson, Tony Martin, Susie Youssef, Sam Pang","Ed Kavalee, Urzila Carlson, Tony Martin, Susie Youssef, Sam Pang","Sam Pang","8:30 pm Monday","13 November 2017","683,000[117]"
5,121,29,"Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Mick Molloy, Celia Pacquola, Sam Pang","Celia Pacquola","8:30 pm Monday","20 November 2017","695,000[118]"
6,123,1,"Ed Kavalee, Jane Kennedy, Kitty Flanagan, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Kitty Flanagan, Anne Edmonds, Sam Pang","Ed Kavalee","8:45 pm Monday","14 May 2018","808,000[119]"
6,124,2,"Ed Kavalee, Susie Youssef, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Susie Youssef, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","8:45 pm Monday","21 May 2018","800,000[120]"
6,125,3,"Ed Kavalee, Urzila Carlson, Peter Helliar, Julia Morris, Sam Pang","Ed Kavalee, Urzila Carlson, Peter Helliar, Julia Morris, Sam Pang","Urzila Carlson","8:45 pm Monday","28 May 2018","816,000[121]"
6,126,4,"Ed Kavalee, Georgie Carroll, Marty Sheargold, Celia Pacquola, Sam Pang","Ed Kavalee, Georgie Carroll, Marty Sheargold, Celia Pacquola, Sam Pang","Sam Pang","8:40 pm Monday","4 June 2018","753,000[122]"
6,127,5,"Ed Kavalee, Jane Kennedy, Wil Anderson, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Wil Anderson, Anne Edmonds, Sam Pang","Anne Edmonds","8:40 pm Monday","11 June 2018","790,000[123]"
6,128,6,"Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Amanda Keller","8:40 pm Monday","18 June 2018","865,000[124]"
6,129,7,"Ed Kavalee, Urzila Carlson, Tony Martin, Anne Edmonds, Sam Pang","Ed Kavalee, Urzila Carlson, Tony Martin, Anne Edmonds, Sam Pang","Urzila Carlson","8:40 pm Monday","25 June 2018","854,000[125]"
6,130,8,"Ed Kavalee, Urzila Carlson, Marty Sheargold, Susie Youssef, Sam Pang","Ed Kavalee, Urzila Carlson, Marty Sheargold, Susie Youssef, Sam Pang","Ed Kavalee","8:40 pm Monday","2 July 2018","809,000[126]"
6,131,9,"Ed Kavalee, Melanie Bracewell, Glenn Robbins, Kitty Flanagan, Sam Pang","Ed Kavalee, Melanie Bracewell, Glenn Robbins, Kitty Flanagan, Sam Pang","Sam Pang","8:40 pm Monday","9 July 2018","696,000[127]"
6,132,10,"Ed Kavalee, Urzila Carlson, Ivan Aristeguieta, Anne Edmonds, Sam Pang","Ed Kavalee, Urzila Carlson, Ivan Aristeguieta, Anne Edmonds, Sam Pang","Urzila Carlson","8:40 pm Monday","16 July 2018","737,000[128]"
6,133,11,"Ed Kavalee, Denise Scott, Mick Molloy, Susie Youssef, Peter Helliar","Ed Kavalee, Denise Scott, Mick Molloy, Susie Youssef, Peter Helliar","Peter Helliar","8:40 pm Monday","23 July 2018","744,000[129]"
6,134,12,"Ed Kavalee, Amanda Keller, Dane Simpson, Anne Edmonds, Sam Pang","Ed Kavalee, Amanda Keller, Dane Simpson, Anne Edmonds, Sam Pang","Amanda Keller","9:00 pm Monday","30 July 2018","856,000[130]"
6,135,13,"Ed Kavalee, Anjelah Johnson, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee, Anjelah Johnson, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee","9:00 pm Monday","6 August 2018","661,000[131]"
6,136,14,"Ed Kavalee, Urzila Carlson, Dane Simpson, Anne Edmonds, Sam Pang","Ed Kavalee, Urzila Carlson, Dane Simpson, Anne Edmonds, Sam Pang","Urzila Carlson","8:40 pm Monday","13 August 2018","759,000[132]"
6,137,15,"Ed Kavalee, Denise Scott, Tony Martin, Melanie Bracewell, Sam Pang","Ed Kavalee, Denise Scott, Tony Martin, Melanie Bracewell, Sam Pang","Ed Kavalee","8:40 pm Monday","20 August 2018","747,000[133]"
6,138,16,"Ed Kavalee, Urzila Carlson, Wil Anderson, Kitty Flanagan, Sam Pang","Ed Kavalee, Urzila Carlson, Wil Anderson, Kitty Flanagan, Sam Pang","Urzila Carlson","8:40 pm Monday","27 August 2018","801,000[134]"
6,139,17,"Ed Kavalee, Jane Kennedy, Glenn Robbins, Celia Pacquola, Sam Pang","Ed Kavalee, Jane Kennedy, Glenn Robbins, Celia Pacquola, Sam Pang","Glenn Robbins","8:40 pm Monday","3 September 2018","774,000[135]"
6,140,18,"Ed Kavalee, Gen Fricker, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee, Gen Fricker, Marty Sheargold, Kitty Flanagan, Sam Pang","Ed Kavalee","8:40 pm Monday","10 September 2018","811,000[136]"
6,141,19,"Ed Kavalee, Melanie Bracewell, Peter Helliar, Fifi Box, Sam Pang","Ed Kavalee, Melanie Bracewell, Peter Helliar, Fifi Box, Sam Pang","Fifi Box","8:40 pm Monday","17 September 2018","744,000[137]"
6,142,20,"Ed Kavalee, Denise Scott, Santo Cilauro, Celia Pacquola, Sam Pang","Ed Kavalee, Denise Scott, Santo Cilauro, Celia Pacquola, Sam Pang","Ed Kavalee","8:40 pm Monday","24 September 2018","638,000[138]"
6,143,21,"Tony Martin, Urzila Carlson, Glenn Robbins, Gen Fricker, Sam Pang","Tony Martin, Urzila Carlson, Glenn Robbins, Gen Fricker, Sam Pang","Urzila Carlson","8:40 pm Monday","1 October 2018","580,000[139]"
6,144,22,"Ed Kavalee, Amanda Keller, Marty Sheargold, Anne Edmonds, Ivan Aristeguieta","Ed Kavalee, Amanda Keller, Marty Sheargold, Anne Edmonds, Ivan Aristeguieta","Amanda Keller","8:40 pm Monday","8 October 2018","731,000[140]"
6,145,23,"Ed Kavalee, Denise Scott, Dilruk Jayasinha, Melanie Bracewell, Sam Pang","Ed Kavalee, Denise Scott, Dilruk Jayasinha, Melanie Bracewell, Sam Pang","Dilruk Jayasinha","8:40 pm Monday","15 October 2018","769,000[141]"
6,146,24,"Ed Kavalee, Jane Kennedy, Peter Helliar, Anne Edmonds, Sam Pang","Ed Kavalee, Jane Kennedy, Peter Helliar, Anne Edmonds, Sam Pang","Peter Helliar","8:40 pm Monday","22 October 2018","778,000[142]"
6,147,25,"Ed Kavalee, Gen Fricker, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee, Gen Fricker, Mick Molloy, Celia Pacquola, Sam Pang","Ed Kavalee","8:40 pm Monday","29 October 2018","683,000[143]"
6,148,26,"Ed Kavalee, Susie Youssef, Wil Anderson, Kitty Flanagan, Akmal Saleh","Ed Kavalee, Susie Youssef, Wil Anderson, Kitty Flanagan, Akmal Saleh","Ed Kavalee","8:40 pm Monday","5 November 2018","623,000[144]"
6,149,27,"Ed Kavalee, Denise Scott, Marty Sheargold, Melanie Bracewell, Sam Pang","Ed Kavalee, Denise Scott, Marty Sheargold, Melanie Bracewell, Sam Pang","Ed Kavalee","8:35 pm Monday","12 November 2018","724,000[145]"
7,151,1,"Ed Kavalee, Melanie Bracewell, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Melanie Bracewell, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee","8.40 pm Monday","13 May 2019","787,000[146]"
7,152,2,"Ed Kavalee, Susie Youssef, Marty Sheargold, Anne Edmonds, Sam Pang","Ed Kavalee, Susie Youssef, Marty Sheargold, Anne Edmonds, Sam Pang","Ed Kavalee","8.40 pm Monday","20 May 2019","673,000[147]"
7,153,3,"Ed Kavalee, Urzila Carlson, Glenn Robbins, Celia Pacquola, Sam Pang","Ed Kavalee, Urzila Carlson, Glenn Robbins, Celia Pacquola, Sam Pang","Sam Pang","8.40 pm Monday","27 May 2019","741,000[148]"
7,154,4,"Ed Kavalee, Amanda Keller, Peter Helliar, Gen Fricker, Sam Pang","Ed Kavalee, Amanda Keller, Peter Helliar, Gen Fricker, Sam Pang","Amanda Keller","8.40 pm Monday","3 June 2019","707,000[149]"
7,155,5,"Ed Kavalee, Denise Scott, Tony Martin, Anne Edmonds, Sam Pang","Ed Kavalee, Denise Scott, Tony Martin, Anne Edmonds, Sam Pang","Anne Edmonds","9.00 pm Monday","10 June 2019","675,000[150]"
7,156,6,"Ed Kavalee, Ash London, Marty Sheargold, Melanie Bracewell, Sam Pang","Ed Kavalee, Ash London, Marty Sheargold, Melanie Bracewell, Sam Pang","Melanie Bracewell","8.40 pm Monday","17 June 2019","718,000[151]"
7,157,7,"Ed Kavalee, Urzila Carlson, Lloyd Langford, Kitty Flanagan, Sam Pang","Ed Kavalee, Urzila Carlson, Lloyd Langford, Kitty Flanagan, Sam Pang","Ed Kavalee","8.40 pm Monday","24 June 2019","750,000[152]"
7,158,8,"Ed Kavalee, Urzila Carlson, Dilruk Jayasinha, Anne Edmonds, Hayley Sproull","Ed Kavalee, Urzila Carlson, Dilruk Jayasinha, Anne Edmonds, Hayley Sproull","Dilruk Jayasinha","8.40 pm Monday","1 July 2019","704,000[153]"
7,159,9,"Tony Martin, Melanie Bracewell, Glenn Robbins, Kitty Flanagan, Ivan Aristeguieta","Tony Martin, Melanie Bracewell, Glenn Robbins, Kitty Flanagan, Ivan Aristeguieta","Glenn Robbins","8.30 pm Monday","8 July 2019","598,000[154]"
7,160,10,"Ed Kavalee, Denise Scott, Peter Helliar, Celia Pacquola, Sam Pang","Ed Kavalee, Denise Scott, Peter Helliar, Celia Pacquola, Sam Pang","Peter Helliar","8.40 pm Monday","15 July 2019","703,000[155]"
7,161,11,"Ed Kavalee, Abby Coleman, Marty Sheargold, Ash London, Sam Pang","Ed Kavalee, Abby Coleman, Marty Sheargold, Ash London, Sam Pang","Ed Kavalee","9.00 pm Monday","22 July 2019","668,000[156]"
7,162,12,"Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Ed Kavalee, Amanda Keller, Mick Molloy, Kitty Flanagan, Sam Pang","Amanda Keller","9.00 pm Monday","29 July 2019","673,000[157]"
7,163,13,"Ed Kavalee, Denise Scott, Tony Martin, Ash London, Sam Pang","Ed Kavalee, Denise Scott, Tony Martin, Ash London, Sam Pang","Ash London","8.40 pm Monday","5 August 2019","650,000[158]"
